VideoID,Start,End,PhaseID
269,68,68,1
269,1043,1043,2
269,1228,1228,3
269,2118,2118,4
269,3478,3478,5
269,6864,6864,6
269,7727,7727,7
269,8473,8473,2
269,8683,8683,8
269,9482,9482,9
269,14138,14623,10
270,11,11,1
270,1417,1891,2
270,2108,2108,3
270,2985,2985,4
270,3543,3543,5
270,12678,12678,6
270,14426,14426,7
270,15415,15415,6
270,15695,15695,2
270,15923,15923,8
270,17084,17084,9
270,19725,20316,10
271,63,63,1
271,901,901,2
271,1318,1318,1
271,1542,1542,2
271,2280,2280,3
271,3684,3684,4
271,4520,4520,5
271,10281,10281,6
271,11947,11947,7
271,12326,12326,2
271,12749,12749,8
271,13621,13621,9
271,15493,16398,10
278,308,308,1
278,1503,1503,2
278,1664,1664,3
278,3103,3103,4
278,4174,4174,5
278,8329,8329,6
278,9258,9258,7
278,9672,9672,2
278,9918,9918,8
278,10743,10743,9
278,13368,13972,10
279,12,12,1
279,153,153,2
279,515,515,3
279,1528,1528,4
279,2463,2463,5
279,6940,6940,6
279,10136,10136,7
279,11114,11114,2
279,11345,11345,8
279,12196,12196,9
279,13906,13906,10
280,0,0,1
280,366,366,2
280,764,764,3
280,2185,2185,4
280,2935,2935,5
280,7261,7261,6
280,8642,8642,7
280,9026,9026,2
280,9258,9258,8
280,9977,9977,9
280,11885,11885,10
288,301,301,1
288,885,885,2
288,1293,1293,3
288,2995,2995,4
288,3387,3387,5
288,9083,9083,6
288,11141,11141,7
288,12363,12363,2
288,12918,12918,8
288,13989,13989,9
288,15892,15892,10
292,92,92,1
292,586,586,2
292,995,995,3
292,1976,1976,4
292,2390,2390,5
292,6668,6668,6
292,8637,8637,7
292,9394,9394,2
292,9605,9605,8
292,10607,10607,9
292,13244,13244,10
294,464,464,1
294,1012,1012,2
294,1304,1304,3
294,2391,2391,4
294,3087,3087,5
294,9603,9603,6
294,12806,12806,7
294,13515,13515,2
294,13782,13782,8
294,14641,14641,9
294,16433,16433,10
295,1,1,1
295,1566,1974,2
295,2209,2209,3
295,3425,3425,4
295,4095,4095,5
295,8400,8400,6
295,9744,9744,7
295,10527,10527,2
295,10745,10745,8
295,11693,11693,9
295,13873,13873,10
350,217,217,1
350,494,494,2
350,629,629,3
350,1165,1165,4
350,1515,1515,5
350,3003,3003,6
350,3940,3940,7
350,4182,4182,2
350,4365,4365,8
350,4812,4812,9
350,5712,6000,10
354,821,821,1
354,1154,1154,2
354,1358,1358,3
354,2044,2044,4
354,2589,2589,5
354,7140,7140,6
354,7704,7704,7
354,8197,8197,2
354,8496,8496,8
354,8944,8944,9
354,10144,10144,10
354,10846,10846,9
354,11106,11329,10
356,416,416,1
356,758,758,2
356,967,967,3
356,1563,1563,4
356,2196,2196,5
356,4237,4237,6
356,5071,5071,7
356,5485,5485,2
356,5791,5791,8
356,6658,6658,9
356,7739,8264,10
734,177,177,1
734,445,445,2
734,611,611,3
734,1521,1521,4
734,2029,2029,5
734,3370,3370,6
734,4245,4245,7
734,4670,4670,2
734,4873,4873,8
734,5255,5255,9
734,6281,6634,10
738,436,436,1
738,847,847,2
738,1212,1212,3
738,2496,2496,4
738,3910,3910,5
738,10065,10065,2
738,10239,10239,6
738,12145,12145,7
738,12301,12301,2
